opener,pack,ts,quantity,usd,tx_hash
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:08:50,1,100,0xd65dfb2812870b2ba6d453354c091dc7336c005a870329655f43c5ac41a76df2
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:09:24,1,100,0x2efade1ff6a49da98d4d0d3fd3c5ead7a15d3dc9a70b74d5ef4433fae5fdf3a5
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:15:25,1,100,0x507e5cb8c2203b4e0b88260ddc4e13b6269da32f407a00cfeafda5cba3bd90ca
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:15:57,1,100,0x022d2ad03057a02d40a59b92a7388d77591eafbb58868325aa3026ef21d376e8
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:17:16,1,100,0x7f0951e8777c5ea1706b0816d24384cced54b6c2395e893bf0574fc12954a012
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:20:05,1,100,0x70ebefde5555b797151b4243240c93e63df49ba407ed29db2a410c41f961da5b
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:21:19,1,100,0xdfbdb1a918b423edc64638288a1e2cac55c588393bdc0d9b788ba098f6499a41
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:23:32,1,100,0x2a6718e31b868b1fab1dff3fade6e055d09b1b9d6d0e5726ce6deb87a702a5f2
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,Early,2026-05-22 17:02:37,1,100,0x3684ab89e469b1f10025c22019dc3ddd60fe590e6a17d880278d4df229ff8496
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-23 14:23:59,10,480,0xaedd52aa38eeb03360ed448cf4ab3aab2d4c14d106a1b1a1b50455fec59d9a42
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-24 21:09:56,5,240,0xe48fefaf75ca02f458d7de19d9565e8cac3c2d9502d46f548110db45d1cc475e
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-24 21:47:32,5,240,0xe76f822726009e8db629278ca063739c544f1e800270eaa0e29da73856b38932
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-25 15:38:51,5,240,0x93b7711e369fd5b4f49065467d5de3da9136cc553e983c98b4984b0a11c8df03
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-26 01:58:37,5,240,0x8a3bb9832960e9e42ff25bb8edeb253c375caa6b4c1b8fa7229f8bd537d24772
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-26 02:12:56,5,240,0x6aa53016e190f288931bcf5ee8724a7ca7dea9d27980f4cdb7e8772e60d177d2
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-26 20:09:46,5,240,0x60b157993b0d13ccd71a38c6fc89dca07eac152adffe7551cda078eb6472aa9d
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-26 20:11:40,5,240,0x4e735d7124792a9dbd9077392270e5d92379468942096344ae824f0376dc1b88
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-26 20:12:17,1,48,0xa6cf0ac116456b9b7a659dfa9471787ce9893af14e24a0670b0277b8be4f8119
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-26 20:13:50,1,48,0xb3c15aa2182491d54fc7f1da62019220666583194574ee64c37c93ad10700ab8
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-27 00:16:26,10,480,0x90f713d392a283be611b59b21fe20ae33f43063824ed3866023a7a69e0af03bb
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-27 00:17:11,5,240,0x61cf586fd8aa22420dbfff9bd98ff43ad5dfadf0f7d7fb3ce45cb4d62c053b4d
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-27 00:21:44,5,240,0xc793339961d5c0c3e2af4c924bb6720c854848d5dc722f3908ce2396f562e4d9
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-27 18:58:37,5,240,0x5725f64ea862807931eeb580a31713ccdd2cca098cdcef2105fd3d2c22dcfe5a
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-27 21:13:31,5,240,0xcebfd0b1cb912d10640451008f6b02d711e93c3cd5949c52ad9445876c4fd01c
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-27 21:22:49,5,240,0x39bac9323b5868a7ee8b9b0df880e2b411c53365d4c2c76a4af19ba1d911a8c1
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,OMEGA,2026-05-27 21:26:36,5,240,0x265105a1653c9b860f4d7d62aec24e3032acbbf662387fba4972cf1bdacd47bd
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,Eden,2026-05-29 17:03:22,1,150,0xd69bb0fa99c64af00b0f592a5bdd73246d0d2c89c639147a3a22830426612e55
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,Eden,2026-05-29 17:19:37,1,150,0x3b918e140f776393654a60ba0d31d4d825edb26d020587726258cbafafec4d21
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,Early,2026-06-05 17:14:41,1,100,0x52fd49afd4425ddfdf725bd5e1ae267cb340d2c65fe34817425775aa89ee860c
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,Early,2026-06-12 17:02:57,1,100,0x8f7da6e29a8017cf2c7759b3b5744eb42d2f008d2e8d5de3d0259ef7462e7438
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,Early,2026-06-19 17:16:14,1,100,0xab494ae97d0abc3a3959b8881fad6dbb94e1424acf5e4afde523523d8263c683
0x259c4cf0a61e57b7da0d0570bd4a833301d324cf,Early,2026-06-26 17:15:25,1,100,0x0862d48d467d007e96433c811b7cdc68a95e4fe433d894f029e8598298370b54
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 05:50:31,5,240,0x64298414788ec35f7bda3c930f4ef7c028492cb539256a26a52466cda14f84fa
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 12:47:15,10,480,0x4e4f12fe92f36d3fedd79ff239fadb47b7274a02c238b27a5f1f4acd898bee4b
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:09:09,10,480,0x45750d6927f7090ca5d6d8fdbbb4fce3b0dfe0497e7ed2e1127f3ee9a6c3ee77
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:09:12,10,480,0x1f2b29c72a5ddff99f5ad4ac9bec26898beb1ed0f7906e76388ef7858baba221
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:09:28,10,480,0xc3c74c22932f2a31c035618f5affe1321bf27860d077f473d4550f8101644fbc
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:10:04,10,480,0xc30d2208837dc41e0ac67d6468540f0e67c7f48ef9d8c8f84944d9757ec513ef
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:10:10,5,240,0xbc2caf5f89c33ca6b55515e2e74f1870751a1c4195ca1f18fd26fee703718dd8
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:10:12,10,480,0x5f67dcae8b54bdde0c53ffad9b9d13a2f16b20697f74323a3799a0149c005075
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:10:49,10,480,0xb14d81c3f9c1cb3a243242e0ad1fb6b351ff4ec848f0714db853a6cb8aae9941
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:11:48,10,480,0x13c1c959b3ec4741257ea16736c5403bc3698bc727c1b3f205e237ee1731e74f
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:12:18,10,480,0x05d95ababcded252160d8d94f27200ce38d27b946801c530fbb906c9c9156d09
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:14:28,10,480,0xfb50eee982c44da8a7d86aaeca274be16e3e89667c95a8e0b6d2b39bfd0e2a85
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,OMEGA,2026-05-28 13:14:52,10,480,0x028958dde263e37dde97a68a2a0b4c02be5b3bc2b67401c2fe626e611b54f63c
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,Eden,2026-05-29 17:02:50,1,150,0x586303ceb8d9d56b355dabbf244bdfdc0be4380a07cfde6ce781fc3218c26710
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,Early,2026-06-12 17:01:34,1,100,0xf6149447c5985c3c99cb09a6fa18e1ab8cb67ddbc618566ad6edc93a4b7ab57d
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,Early,2026-06-19 17:01:37,1,100,0x0b00c62bc9eb1a9c22d60298fc4777eed2b09f56a672a67cb94728878e23ba51
0x3c94a801d8a2cc24c027856fccaa5f7fa6a3f1e5,Early,2026-06-26 17:01:02,1,100,0xabb7bc9520f6b3d3511773f03f674344a2e42e1550beb194a729f22a66f29acf
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-22 00:12:00,1,48,0x7759995b4176b7f36763d9a26c9430dba5898ada04ba136d36e16327bc633596
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-22 00:13:53,1,48,0xbb82093bf5c16968b35388bfa8d18853ac545b37726359a91099741f9e1a49c6
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:02:40,1,100,0x16fcf9e9783ba153420117d13f190319fe7d7f2971eedf2ac1a7e406edcca4c5
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:04:00,1,100,0x90105cda8f26ee59b2a83074d28fff4170749c1977ab88d620177dd9ad7d6049
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:04:38,1,100,0xc0dacc0affb939c6f2a51d9582d9488cf9202d4a8c31ba9c802415d64d675ecb
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:06:11,1,100,0xc34ea2a8093afe4a668765a72231dae7c48d28bd7c54ba0b4ddf5a7cea0d4b9d
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:09:28,1,100,0x221c149f7dab37171823862bc9501b7859f1630ee0fa083671266946a5bf2f4d
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:10:23,1,100,0xefff1f26d523c18ea9ea30ea7648ef44360139414387c72d836e74e0091c6eab
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:11:00,1,100,0x9a9da3382004a71ebd8944e9692ce866ef92336218fc3f0b9d2c1458b3d43643
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:11:29,1,100,0x5852c5fd08a37e8ad42b545ed7ef1c92e5a546e2eb9e678171a98de761801759
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:13:44,1,100,0x54c73abaa00daa06ae4d9ba56a103ee02154bbfb3e91eaf3dce44221e3f8b294
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:14:34,1,100,0xee6085825c01804c23f4102cc3bb5d5a4d5afc9c4990ea8688212bd002728cec
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:15:21,1,100,0xa8794a3edab56379f08b56b4497775e41df2925d27e6578e4f66e4ec94455e8d
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:15:42,1,100,0x6f088c8c51af0bc0477fe922bce6bd10ea231a91d503422f8ade87af67de4935
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:16:03,1,100,0x370bbbe4aa28b4e6f7b61551270977e2028a70b4bba975b45d5295565b468b95
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:16:20,1,100,0x6411242781edd336aae3eb553aa92731b1ff3868d77f07e2c48ed945d4f910ab
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,Early,2026-05-22 17:16:33,1,100,0xd0c97ca4fe37040add490172b9d8f682cb08988c580eec0322c9451b553f5411
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-24 18:06:14,1,48,0x14d93b467a173fc944809135ce8ea2a2d2e217206869e690628db92e899601e8
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-24 18:07:08,1,48,0xd76867bc107b5d84cd9a79d49a9009804739f72a8446a706aec21dd0242b8a48
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-24 18:07:48,1,48,0x00704f27dfa701bc9febc7937a88b922114f830d9dacfdb86dbd7f21851efa4f
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-24 21:21:55,1,48,0xc1e29cdc756216ace1cae8a8fd3ae31210e3a9f8be2daffff399259c86c5f8eb
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-24 21:39:31,1,48,0x6170dd7ea18b0845c80bc4b35f84ae75a023192e6e13bed261e34c0f9f1d9e7e
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-24 21:40:28,1,48,0x978262d547e9c2ead4e5b85de5adbdaa48508a091c071f4de9aba8602339fbc1
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-24 22:44:19,1,48,0x38ad07d13e2ebb9caa2741027d6ac3a4ad241d5f1496f54f669070b0ba5b672a
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-24 22:44:49,1,48,0x5da581c6b6e093e3333513847d2f76091596a555273014f50a024289c2c0fec6
0x4b6627a7e739465b1ed764968ba52d9b7e06721e,OMEGA,2026-05-24 22:45:16,1,48,0xb824e76e87c06ceac14434da0a985d2f08a50d071ce9a7aa26f8e30d5544564e
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,OMEGA,2026-05-21 22:08:01,1,48,0x422cc62e8f588af110440659fa6313ee14fd4f31cf70d045b30d025936042c96
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,OMEGA,2026-05-21 23:52:34,1,48,0xb625afb13457dfef655e3324f9667b26db60672b33141561f103e13168a3a59e
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,OMEGA,2026-05-22 11:59:07,10,480,0x1e65cd6a6586c54caa1c9628be816727e57a49d9d126d1c48f5c3bb7d0398ddb
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,Early,2026-05-22 17:00:55,1,100,0xe289665d290f8e3ea6dbfb12b930caccfb1027cab7080a2379fff777483e3e8f
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,OMEGA,2026-05-24 21:05:48,5,240,0x845b7a6313d3854c1b67140551b95f561409da3396b199184b97dc607b0aa76e
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,OMEGA,2026-05-24 21:45:53,5,240,0xcff7633e2cec6861bbfeb68209c97c06d9a51821ea13a53bd1579a808eb0a926
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,OMEGA,2026-05-24 21:59:19,1,48,0xee3e599e9085154876bdc33a9bdb1f4e20d45479b0508e1cbd313cc22cb7c1b5
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,OMEGA,2026-05-24 22:01:32,1,48,0x84a2fd6bc34dff00cc90d2953a14b8c8197cb3cff924568503c12be11b5db5ed
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,OMEGA,2026-05-24 22:02:16,1,48,0x61004f12a1527d488f73c5da49b796830c2550531e2a3baae7e58ae37c54a870
0x4f3ea7a9495926304fc56f62f6d1c75aaf83bcc9,OMEGA,2026-05-24 22:03:49,1,48,0x33ccc3a3b3fd1d700504fd8bad607b50306229b66056ccff76b4f6ee82df914f
